Timestamp,GSR Value
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,645
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,645
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,645
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,645
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,643
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,643
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:34,644
2025-01-12 14:10:34,643
2025-01-12 14:10:34,643
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,646
2025-01-12 14:10:34,646
2025-01-12 14:10:34,643
2025-01-12 14:10:34,645
2025-01-12 14:10:34,647
2025-01-12 14:10:34,646
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,644
2025-01-12 14:10:34,645
2025-01-12 14:10:35,644
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,645
2025-01-12 14:10:35,648
2025-01-12 14:10:35,645
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,645
2025-01-12 14:10:35,648
2025-01-12 14:10:35,645
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,649
2025-01-12 14:10:35,646
2025-01-12 14:10:35,647
2025-01-12 14:10:35,648
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,642
2025-01-12 14:10:35,645
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,647
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,649
2025-01-12 14:10:35,646
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,644
2025-01-12 14:10:35,646
2025-01-12 14:10:35,647
2025-01-12 14:10:35,646
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,647
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,646
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,646
2025-01-12 14:10:35,643
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,647
2025-01-12 14:10:35,643
2025-01-12 14:10:35,643
2025-01-12 14:10:35,641
2025-01-12 14:10:35,640
2025-01-12 14:10:35,644
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,647
2025-01-12 14:10:35,647
2025-01-12 14:10:35,646
2025-01-12 14:10:35,647
2025-01-12 14:10:35,647
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,646
2025-01-12 14:10:35,644
2025-01-12 14:10:35,646
2025-01-12 14:10:35,647
2025-01-12 14:10:35,646
2025-01-12 14:10:35,645
2025-01-12 14:10:35,646
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,646
2025-01-12 14:10:35,647
2025-01-12 14:10:35,647
2025-01-12 14:10:35,645
2025-01-12 14:10:35,647
2025-01-12 14:10:35,646
2025-01-12 14:10:35,645
2025-01-12 14:10:35,646
2025-01-12 14:10:35,647
2025-01-12 14:10:35,647
2025-01-12 14:10:35,649
2025-01-12 14:10:35,646
2025-01-12 14:10:35,643
2025-01-12 14:10:35,644
2025-01-12 14:10:35,646
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,643
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,643
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,644
2025-01-12 14:10:35,646
2025-01-12 14:10:35,645
2025-01-12 14:10:35,643
2025-01-12 14:10:35,644
2025-01-12 14:10:35,643
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,643
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,643
2025-01-12 14:10:35,646
2025-01-12 14:10:35,643
2025-01-12 14:10:35,643
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:35,643
2025-01-12 14:10:35,644
2025-01-12 14:10:35,644
2025-01-12 14:10:35,645
2025-01-12 14:10:35,645
2025-01-12 14:10:36,643
2025-01-12 14:10:36,643
2025-01-12 14:10:36,644
2025-01-12 14:10:36,640
2025-01-12 14:10:36,641
2025-01-12 14:10:36,643
2025-01-12 14:10:36,636
2025-01-12 14:10:36,639
2025-01-12 14:10:36,639
2025-01-12 14:10:36,634
2025-01-12 14:10:36,638
2025-01-12 14:10:36,634
2025-01-12 14:10:36,631
2025-01-12 14:10:36,636
2025-01-12 14:10:36,628
2025-01-12 14:10:36,632
2025-01-12 14:10:36,633
2025-01-12 14:10:36,624
2025-01-12 14:10:36,632
2025-01-12 14:10:36,627
2025-01-12 14:10:36,624
2025-01-12 14:10:36,627
2025-01-12 14:10:36,619
2025-01-12 14:10:36,626
2025-01-12 14:10:36,626
2025-01-12 14:10:36,619
2025-01-12 14:10:36,626
2025-01-12 14:10:36,616
2025-01-12 14:10:36,617
2025-01-12 14:10:36,623
2025-01-12 14:10:36,612
2025-01-12 14:10:36,617
2025-01-12 14:10:36,619
2025-01-12 14:10:36,609
2025-01-12 14:10:36,618
2025-01-12 14:10:36,612
2025-01-12 14:10:36,608
2025-01-12 14:10:36,616
2025-01-12 14:10:36,605
2025-01-12 14:10:36,609
2025-01-12 14:10:36,613
2025-01-12 14:10:36,603
2025-01-12 14:10:36,612
2025-01-12 14:10:36,608
2025-01-12 14:10:36,603
2025-01-12 14:10:36,611
2025-01-12 14:10:36,599
2025-01-12 14:10:36,604
2025-01-12 14:10:36,608
2025-01-12 14:10:36,598
2025-01-12 14:10:36,607
2025-01-12 14:10:36,605
2025-01-12 14:10:36,598
2025-01-12 14:10:36,607
2025-01-12 14:10:36,596
2025-01-12 14:10:36,599
2025-01-12 14:10:36,604
2025-01-12 14:10:36,593
2025-01-12 14:10:36,602
2025-01-12 14:10:36,601
2025-01-12 14:10:36,594
2025-01-12 14:10:36,603
2025-01-12 14:10:36,595
2025-01-12 14:10:36,595
2025-01-12 14:10:36,602
2025-01-12 14:10:36,591
2025-01-12 14:10:36,599
2025-01-12 14:10:36,599
2025-01-12 14:10:36,591
2025-01-12 14:10:36,600
2025-01-12 14:10:36,593
2025-01-12 14:10:36,592
2025-01-12 14:10:36,599
2025-01-12 14:10:36,588
2025-01-12 14:10:36,594
2025-01-12 14:10:36,597
2025-01-12 14:10:36,588
2025-01-12 14:10:36,598
2025-01-12 14:10:36,593
2025-01-12 14:10:36,589
2025-01-12 14:10:36,597
2025-01-12 14:10:36,586
2025-01-12 14:10:36,591
2025-01-12 14:10:36,596
2025-01-12 14:10:36,587
2025-01-12 14:10:36,596
2025-01-12 14:10:36,594
2025-01-12 14:10:36,588
2025-01-12 14:10:36,596
2025-01-12 14:10:36,585
2025-01-12 14:10:36,590
2025-01-12 14:10:36,595
2025-01-12 14:10:36,585
2025-01-12 14:10:36,594
2025-01-12 14:10:36,593
2025-01-12 14:10:36,588
2025-01-12 14:10:36,595
2025-01-12 14:10:36,584
2025-01-12 14:10:36,591
2025-01-12 14:10:36,594
2025-01-12 14:10:36,584
2025-01-12 14:10:36,594
2025-01-12 14:10:36,588
2025-01-12 14:10:36,587
2025-01-12 14:10:36,594
2025-01-12 14:10:36,582
2025-01-12 14:10:36,592
2025-01-12 14:10:36,594
2025-01-12 14:10:36,585
2025-01-12 14:10:36,596
2025-01-12 14:10:36,584
2025-01-12 14:10:36,590
2025-01-12 14:10:36,596
2025-01-12 14:10:36,584
2025-01-12 14:10:36,596
2025-01-12 14:10:36,595
2025-01-12 14:10:36,588
2025-01-12 14:10:36,600
2025-01-12 14:10:36,587
2025-01-12 14:10:36,593
2025-01-12 14:10:36,598
2025-01-12 14:10:36,587
2025-01-12 14:10:36,601
2025-01-12 14:10:36,595
2025-01-12 14:10:36,592
2025-01-12 14:10:36,601
2025-01-12 14:10:36,588
2025-01-12 14:10:36,597
2025-01-12 14:10:36,600
2025-01-12 14:10:36,589
2025-01-12 14:10:36,602
2025-01-12 14:10:36,594
2025-01-12 14:10:36,592
2025-01-12 14:10:37,602
2025-01-12 14:10:37,590
2025-01-12 14:10:37,598
2025-01-12 14:10:37,600
2025-01-12 14:10:37,591
2025-01-12 14:10:37,603
2025-01-12 14:10:37,593
2025-01-12 14:10:37,596
2025-01-12 14:10:37,602
2025-01-12 14:10:37,590
2025-01-12 14:10:37,600
2025-01-12 14:10:37,601
2025-01-12 14:10:37,594
2025-01-12 14:10:37,604
2025-01-12 14:10:37,592
2025-01-12 14:10:37,596
2025-01-12 14:10:37,602
2025-01-12 14:10:37,591
2025-01-12 14:10:37,602
2025-01-12 14:10:37,598
2025-01-12 14:10:37,594
2025-01-12 14:10:37,602
2025-01-12 14:10:37,591
2025-01-12 14:10:37,597
2025-01-12 14:10:37,600
2025-01-12 14:10:37,591
2025-01-12 14:10:37,601
2025-01-12 14:10:37,596
2025-01-12 14:10:37,593
2025-01-12 14:10:37,601
2025-01-12 14:10:37,590
2025-01-12 14:10:37,597
2025-01-12 14:10:37,598
2025-01-12 14:10:37,591
2025-01-12 14:10:37,600
2025-01-12 14:10:37,591
2025-01-12 14:10:37,592
2025-01-12 14:10:37,599
2025-01-12 14:10:37,588
2025-01-12 14:10:37,596
2025-01-12 14:10:37,597
2025-01-12 14:10:37,589
2025-01-12 14:10:37,598
2025-01-12 14:10:37,589
2025-01-12 14:10:37,591
2025-01-12 14:10:37,597
